agentic-rl/lecture01/lecture01-notes.tex	agentic-rl__lecture01__lecture01-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture01__lecture01-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture01__lecture01-notes/head.es.tex
agentic-rl/lecture01/lecture01-notes.tex	agentic-rl__lecture01__lecture01-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture01__lecture01-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture01__lecture01-notes/000.es.tex
agentic-rl/lecture01/lecture01-notes.tex	agentic-rl__lecture01__lecture01-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture01__lecture01-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture01__lecture01-notes/001.es.tex
agentic-rl/lecture01/lecture01-notes.tex	agentic-rl__lecture01__lecture01-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture01__lecture01-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture01__lecture01-notes/002.es.tex
agentic-rl/lecture01/lecture01-notes.tex	agentic-rl__lecture01__lecture01-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture01__lecture01-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture01__lecture01-notes/003.es.tex
agentic-rl/lecture01/lecture01-notes.tex	agentic-rl__lecture01__lecture01-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture01__lecture01-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture01__lecture01-notes/004.es.tex
agentic-rl/lecture01/lecture01-notes.tex	agentic-rl__lecture01__lecture01-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture01__lecture01-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture01__lecture01-notes/005.es.tex
agentic-rl/lecture02/lecture02-notes.tex	agentic-rl__lecture02__lecture02-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture02__lecture02-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture02__lecture02-notes/head.es.tex
agentic-rl/lecture02/lecture02-notes.tex	agentic-rl__lecture02__lecture02-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture02__lecture02-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture02__lecture02-notes/000.es.tex
agentic-rl/lecture02/lecture02-notes.tex	agentic-rl__lecture02__lecture02-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture02__lecture02-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture02__lecture02-notes/001.es.tex
agentic-rl/lecture02/lecture02-notes.tex	agentic-rl__lecture02__lecture02-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture02__lecture02-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture02__lecture02-notes/002.es.tex
agentic-rl/lecture02/lecture02-notes.tex	agentic-rl__lecture02__lecture02-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture02__lecture02-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture02__lecture02-notes/003.es.tex
agentic-rl/lecture02/lecture02-notes.tex	agentic-rl__lecture02__lecture02-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture02__lecture02-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture02__lecture02-notes/004.es.tex
agentic-rl/lecture02/lecture02-notes.tex	agentic-rl__lecture02__lecture02-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture02__lecture02-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture02__lecture02-notes/005.es.tex
agentic-rl/lecture03/lecture03-notes.tex	agentic-rl__lecture03__lecture03-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture03__lecture03-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture03__lecture03-notes/head.es.tex
agentic-rl/lecture03/lecture03-notes.tex	agentic-rl__lecture03__lecture03-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture03__lecture03-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture03__lecture03-notes/000.es.tex
agentic-rl/lecture03/lecture03-notes.tex	agentic-rl__lecture03__lecture03-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture03__lecture03-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture03__lecture03-notes/001.es.tex
agentic-rl/lecture03/lecture03-notes.tex	agentic-rl__lecture03__lecture03-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture03__lecture03-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture03__lecture03-notes/002.es.tex
agentic-rl/lecture03/lecture03-notes.tex	agentic-rl__lecture03__lecture03-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture03__lecture03-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture03__lecture03-notes/003.es.tex
