cs329a/lecture01/lecture01-notes.tex	cs329a__lecture01__lecture01-notes	000	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/000.zh.tex	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/000.es.tex
cs329a/lecture01/lecture01-notes.tex	cs329a__lecture01__lecture01-notes	001	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/001.zh.tex	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/001.es.tex
cs329a/lecture01/lecture01-notes.tex	cs329a__lecture01__lecture01-notes	002	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/002.zh.tex	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/002.es.tex
cs329a/lecture01/lecture01-notes.tex	cs329a__lecture01__lecture01-notes	003	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/003.zh.tex	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/003.es.tex
cs329a/lecture01/lecture01-notes.tex	cs329a__lecture01__lecture01-notes	004	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/004.zh.tex	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/004.es.tex
cs329a/lecture01/lecture01-notes.tex	cs329a__lecture01__lecture01-notes	005	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/005.zh.tex	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/005.es.tex
cs329a/lecture01/lecture01-notes.tex	cs329a__lecture01__lecture01-notes	006	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/006.zh.tex	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/006.es.tex
cs329a/lecture01/lecture01-notes.tex	cs329a__lecture01__lecture01-notes	007	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/007.zh.tex	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/007.es.tex
cs329a/lecture01/lecture01-notes.tex	cs329a__lecture01__lecture01-notes	008	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/008.zh.tex	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/008.es.tex
cs329a/lecture01/lecture01-notes.tex	cs329a__lecture01__lecture01-notes	009	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/009.zh.tex	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/009.es.tex
