1	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/head.zh.tex
2	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/001.zh.tex
3	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/002.zh.tex
4	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/003.zh.tex
5	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/004.zh.tex
6	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/005.zh.tex
7	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/006.zh.tex
8	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/007.zh.tex
9	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/008.zh.tex
10	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/head.zh.tex
11	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/001.zh.tex
12	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/002.zh.tex
13	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/003.zh.tex
14	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/004.zh.tex
15	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/005.zh.tex
16	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/006.zh.tex
17	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/007.zh.tex
18	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/008.zh.tex
19	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/head.zh.tex
20	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/001.zh.tex
21	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/002.zh.tex
22	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/003.zh.tex
23	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/004.zh.tex
