cs329a/lecture01/lecture01-notes.tex	cs329a__lecture01__lecture01-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture01__lecture01-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture01__lecture01-notes/head.es.tex
cs329a/lecture01/lecture01-notes.tex	cs329a__lecture01__lecture01-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture01__lecture01-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture01__lecture01-notes/000.es.tex
cs329a/lecture01/lecture01-notes.tex	cs329a__lecture01__lecture01-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture01__lecture01-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture01__lecture01-notes/001.es.tex
cs329a/lecture01/lecture01-notes.tex	cs329a__lecture01__lecture01-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture01__lecture01-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture01__lecture01-notes/002.es.tex
cs329a/lecture01/lecture01-notes.tex	cs329a__lecture01__lecture01-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture01__lecture01-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture01__lecture01-notes/003.es.tex
cs329a/lecture01/lecture01-notes.tex	cs329a__lecture01__lecture01-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture01__lecture01-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture01__lecture01-notes/004.es.tex
cs329a/lecture01/lecture01-notes.tex	cs329a__lecture01__lecture01-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture01__lecture01-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture01__lecture01-notes/005.es.tex
cs329a/lecture01/lecture01-notes.tex	cs329a__lecture01__lecture01-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture01__lecture01-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture01__lecture01-notes/006.es.tex
cs329a/lecture01/lecture01-notes.tex	cs329a__lecture01__lecture01-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture01__lecture01-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture01__lecture01-notes/007.es.tex
cs329a/lecture01/lecture01-notes.tex	cs329a__lecture01__lecture01-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture01__lecture01-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture01__lecture01-notes/008.es.tex
